Item_ID,Target
ABEAHAMASHL_11_2021,56109.99709811485
ABEAHAMASHL_12_2021,60883.29607718375
ABEAHAMASHL_1_2022,-28326.454281446364
ABEAHAMASHL_2_2022,-25105.482613553395
ABEENNEARMAZZ_11_2021,242635.70106857092
ABEENNEARMAZZ_12_2021,258779.9267477872
ABEENNEARMAZZ_1_2022,40496.350060320256
ABEENNEARMAZZ_2_2022,17658.92584288159
ABEETTEABE_11_2021,1292762.5840421636
ABEETTEABE_12_2021,1541822.4336636604
ABEETTEABE_1_2022,701144.3972967861
ABEETTEABE_2_2022,854820.3989310622
ABERTHAKEVAZZ_11_2021,347244.0812282153
ABERTHAKEVAZZ_12_2021,341985.1887828805
ABERTHAKEVAZZ_1_2022,349508.6057606818
ABERTHAKEVAZZ_2_2022,267993.60130624694
ABEWARDREYZZ_11_2021,170940.28260840668
ABEWARDREYZZ_12_2021,155913.60708515212
ABEWARDREYZZ_1_2022,77217.6494005296
ABEWARDREYZZ_2_2022,65749.56246580236
ALBEATHAPENNZZ_11_2021,605485.7429127218
ALBEATHAPENNZZ_12_2021,452541.9412571357
ALBEATHAPENNZZ_1_2022,306186.8808995638
ALBEATHAPENNZZ_2_2022,326397.4217103239
ALBELINAJULI_11_2021,1389163.2039529972
ALBELINAJULI_12_2021,1393358.3220332293
ALBELINAJULI_1_2022,609804.8902033924
ALBELINAJULI_2_2022,647186.6646290801
ALBERRONLYNEZZ_11_2021,158099.17873859697
ALBERRONLYNEZZ_12_2021,93222.03316088163
ALBERRONLYNEZZ_1_2022,-27212.615874211
ALBERRONLYNEZZ_2_2022,-13138.221735450017
ALBERRONMAYN_11_2021,134932.37123374577
ALBERRONMAYN_12_2021,133935.42327664854
ALBERRONMAYN_1_2022,33500.36399257379
ALBERRONMAYN_2_2022,43485.298353967046
ALONALLYKATH_11_2021,1800461.3525496083
ALONALLYKATH_12_2021,1725151.7153785657
ALONALLYKATH_1_2022,898703.1298510116
ALONALLYKATH_2_2022,1157434.3475723567
ALONANDALAKE_11_2021,2493493.6159174624
ALONANDALAKE_12_2021,2456322.624414652
ALONANDALAKE_1_2022,1125353.3522040034
ALONANDALAKE_2_2022,1295201.6801925143
ALONETTASHERZZ_11_2021,420236.837970046
ALONETTASHERZZ_12_2021,407388.38178489864
ALONETTASHERZZ_1_2022,343667.01508287265
ALONETTASHERZZ_2_2022,283465.82843527175
ALONETTELAVEZZ_11_2021,130783.63020214974
ALONETTELAVEZZ_12_2021,114235.85102628072
ALONETTELAVEZZ_1_2022,48543.93961614902
ALONETTELAVEZZ_2_2022,43767.84447297763
ALONLEENLUANZZ_11_2021,333191.17330925976
ALONLEENLUANZZ_12_2021,305948.7152705495
ALONLEENLUANZZ_1_2022,168779.08782078896
ALONLEENLUANZZ_2_2022,182548.05220619377
ALONRTIEARLEZZ_11_2021,12031.556244170573
ALONRTIEARLEZZ_12_2021,14722.735915359834
ALONRTIEARLEZZ_1_2022,11302.250728088504
ALONRTIEARLEZZ_2_2022,12330.845415767033
ALONSHIADUANZZ_11_2021,928137.8907848169
ALONSHIADUANZZ_12_2021,638509.5359045587
ALONSHIADUANZZ_1_2022,446567.15617054066
ALONSHIADUANZZ_2_2022,468784.1148374518
AMBEELIABRITZZ_11_2021,18666.159282482742
AMBEELIABRITZZ_12_2021,13570.397439061262
AMBEELIABRITZZ_1_2022,4748.487902315395
AMBEELIABRITZZ_2_2022,5683.555151689707
AMBEIBALCOLLZZ_11_2021,150007.55206454862
AMBEIBALCOLLZZ_12_2021,179465.0878418602
AMBEIBALCOLLZZ_1_2022,59083.26781124114
AMBEIBALCOLLZZ_2_2022,77039.27643292006
AMBENORACIND_11_2021,503959.46524784697
AMBENORACIND_12_2021,605278.0903596341
AMBENORACIND_1_2022,303953.75359511474
AMBENORACIND_2_2022,332171.1378202715
ANHANHILSEZZ_11_2021,95453.58984438563
ANHANHILSEZZ_12_2021,72962.69106597401
ANHANHILSEZZ_1_2022,-18460.235553607592
ANHANHILSEZZ_2_2022,-19726.210159041133
ANHEENARUDOZZ_11_2021,-65.33011645605438
ANHEENARUDOZZ_12_2021,11696.77643725763
ANHEENARUDOZZ_1_2022,-8543.57259015931
ANHEENARUDOZZ_2_2022,-4171.498351200229
ANHMARXREENZZ_11_2021,190190.458922706
ANHMARXREENZZ_12_2021,208704.92191426776
ANHMARXREENZZ_1_2022,81654.18307615188
ANHMARXREENZZ_2_2022,76653.8092215018
ANIBAHAMKARR_11_2021,222019.32938065229
ANIBAHAMKARR_12_2021,293389.71392536844
ANIBAHAMKARR_1_2022,162237.27345480619
ANIBAHAMKARR_2_2022,123382.66693461612
ANIBETHAJULIZZ_11_2021,653933.9523258435
ANIBETHAJULIZZ_12_2021,380670.6733881227
ANIBETHAJULIZZ_1_2022,301436.1393659202
ANIBETHAJULIZZ_2_2022,291381.4276658757
ANIBHLIEKRISZZ_11_2021,241767.28069951918
ANIBHLIEKRISZZ_12_2021,203272.22936657505
ANIBHLIEKRISZZ_1_2022,110327.13844119542
ANIBHLIEKRISZZ_2_2022,138375.00903823075
ANIBJAYEGILDZZ_11_2021,247719.41533734187
ANIBJAYEGILDZZ_12_2021,221416.37669239088
ANIBJAYEGILDZZ_1_2022,100069.33175029386
ANIBJAYEGILDZZ_2_2022,108389.94272700512
ANIBLIAMMAXIZZ_11_2021,16664.932069369323
ANIBLIAMMAXIZZ_12_2021,6563.663415040475
ANIBLIAMMAXIZZ_1_2022,6886.292140058198
ANIBLIAMMAXIZZ_2_2022,14683.239459379049
ANIBMBERJULI_11_2021,127217.07627230299
ANIBMBERJULI_12_2021,118012.00712653762
ANIBMBERJULI_1_2022,10816.635862145731
ANIBMBERJULI_2_2022,14977.25518753369
ANIBNDISJAYEZZ_11_2021,90691.36513447725
ANIBNDISJAYEZZ_12_2021,85005.77961361993
ANIBNDISJAYEZZ_1_2022,26416.673711744188
ANIBNDISJAYEZZ_2_2022,17120.02524817606
ANIBOLPHREVAZZ_11_2021,28343.2647462752
ANIBOLPHREVAZZ_12_2021,26881.252608057657
ANIBOLPHREVAZZ_1_2022,5632.887122504431
ANIBOLPHREVAZZ_2_2022,8942.867506773102
ANIBREYCIND_11_2021,51519.21618361758
ANIBREYCIND_12_2021,47188.614695973534
ANIBREYCIND_1_2022,21800.449773759276
ANIBREYCIND_2_2022,27778.02148592839
ANTONOLAISAAZZ_11_2021,59399.958991929365
ANTONOLAISAAZZ_12_2021,31150.719886067636
ANTONOLAISAAZZ_1_2022,19751.061305273983
ANTONOLAISAAZZ_2_2022,-26625.831852598014
ANTOREYTHOR_11_2021,7424.459408187837
ANTOREYTHOR_12_2021,28959.68436791556
ANTOREYTHOR_1_2022,-2428.573376294298
ANTOREYTHOR_2_2022,3318.841429719403
ANTOROBLEAT_11_2021,173954.94375612226
ANTOROBLEAT_12_2021,166986.25462057846
ANTOROBLEAT_1_2022,75454.81457455289
ANTOROBLEAT_2_2022,81039.3399111289
ARLEAHAMALONZZ_11_2021,201730.3387562157
ARLEAHAMALONZZ_12_2021,189241.73823645848
ARLEAHAMALONZZ_1_2022,85333.89748652709
ARLEAHAMALONZZ_2_2022,100199.9610611617
ARLEARTWHITZZ_11_2021,138941.90950686927
ARLEARTWHITZZ_12_2021,138580.84603723366
ARLEARTWHITZZ_1_2022,37147.00202906432
ARLEARTWHITZZ_2_2022,37939.54651424878
ARLEENNYARTI_11_2021,13913.827493307585
ARLEENNYARTI_12_2021,24219.966179684598
ARLEENNYARTI_1_2022,32893.555145809005
ARLEENNYARTI_2_2022,15468.3452590262
ARLEETTAAURE_11_2021,1714873.6664811552
ARLEETTAAURE_12_2021,1781367.7365596427
ARLEETTAAURE_1_2022,836564.8440629423
ARLEETTAAURE_2_2022,906230.0761687879
ARLEMONDROSEZZ_11_2021,160541.06452880678
ARLEMONDROSEZZ_12_2021,152366.8317042619
ARLEMONDROSEZZ_1_2022,66836.44188981106
ARLEMONDROSEZZ_2_2022,60789.153485583374
ARLENARDLAKE_11_2021,638789.0933611104
ARLENARDLAKE_12_2021,536688.2837598459
ARLENARDLAKE_1_2022,358354.3318891048
ARLENARDLAKE_2_2022,254013.01848606308
ARLEOLPHWHITZZ_11_2021,355290.1834968621
ARLEOLPHWHITZZ_12_2021,368964.07916847285
ARLEOLPHWHITZZ_1_2022,142983.0587869067
ARLEOLPHWHITZZ_2_2022,176571.3397328767
ARLEOVANROBZZ_11_2021,135799.4840127658
ARLEOVANROBZZ_12_2021,113080.1391767908
ARLEOVANROBZZ_1_2022,68217.89536099679
ARLEOVANROBZZ_2_2022,50175.52538931017
ARLERTHAJAYEZZ_11_2021,13016.651892934206
ARLERTHAJAYEZZ_12_2021,18149.72786271367
ARLERTHAJAYEZZ_1_2022,9361.49991280384
ARLERTHAJAYEZZ_2_2022,2604.791279003457
ARLEZARORHEBZZ_11_2021,29697.592496938563
ARLEZARORHEBZZ_12_2021,28346.515236047653
ARLEZARORHEBZZ_1_2022,8152.453800389108
ARLEZARORHEBZZ_2_2022,16151.620330625887
ARMAICKIAUREZZ_11_2021,19388.40434487487
ARMAICKIAUREZZ_12_2021,19813.179765315566
ARMAICKIAUREZZ_1_2022,633.315106711656
ARMAICKIAUREZZ_2_2022,26280.634677512906
ARMASAACASHLZZ_11_2021,215888.7346244669
ARMASAACASHLZZ_12_2021,246806.75745233236
ARMASAACASHLZZ_1_2022,61612.58310870685
ARMASAACASHLZZ_2_2022,50477.49361846772
ARTALLYMITCZZ_11_2021,616192.5925246949
ARTALLYMITCZZ_12_2021,462357.3751856721
ARTALLYMITCZZ_1_2022,322133.9160627925
ARTALLYMITCZZ_2_2022,344302.8990664951
ARTETTAREEN_11_2021,179545.02980355982
ARTETTAREEN_12_2021,181745.1345187836
ARTETTAREEN_1_2022,105996.80541263724
ARTETTAREEN_2_2022,104535.36547021345
ARTIERINILSE_11_2021,923.1992333665657
ARTIERINILSE_12_2021,-1859.6880055008442
ARTIERINILSE_1_2022,-1454.4432827781966
ARTIERINILSE_2_2022,109.87852899400968
ARTILANDARTI_11_2021,1259501.7237186183
ARTILANDARTI_12_2021,1176949.897630789
ARTILANDARTI_1_2022,635124.5501288952
ARTILANDARTI_2_2022,607015.327402751
ARTIRANGELRO_11_2021,1349246.970544617
ARTIRANGELRO_12_2021,1496107.1508563345
ARTIRANGELRO_1_2022,444350.6932958602
ARTIRANGELRO_2_2022,562811.8258889554
ARTISAACMICH_11_2021,408235.4465664104
ARTISAACMICH_12_2021,468916.1794916995
ARTISAACMICH_1_2022,186555.46476516253
ARTISAACMICH_2_2022,198242.9711638393
ARTRENEWHIT_11_2021,85839.46026760929
ARTRENEWHIT_12_2021,84819.56332269456
ARTRENEWHIT_1_2022,46869.34200899614
ARTRENEWHIT_2_2022,49673.27337111958
ARVICHELPENNZZ_11_2021,400962.27657066373
ARVICHELPENNZZ_12_2021,372973.30846509314
ARVICHELPENNZZ_1_2022,289312.4316575613
ARVICHELPENNZZ_2_2022,172136.3564795074
ARVIUREAILEE_11_2021,935185.3883841062
ARVIUREAILEE_12_2021,887987.7556494143
ARVIUREAILEE_1_2022,595281.5941628311
ARVIUREAILEE_2_2022,619712.4774582433
ASHLALLYTRANZZ_11_2021,8666.135177334374
ASHLALLYTRANZZ_12_2021,13799.211147113818
ASHLALLYTRANZZ_1_2022,8562.62786181632
ASHLALLYTRANZZ_2_2022,1366.3010680718544
ASHLESHALAZA_11_2021,2134259.315475018
ASHLESHALAZA_12_2021,2099440.7695477903
ASHLESHALAZA_1_2022,995222.3702328376
ASHLESHALAZA_2_2022,1163605.950080931
ASHLNALDJULI_11_2021,261546.8629853919
ASHLNALDJULI_12_2021,295080.3582040792
ASHLNALDJULI_1_2022,296718.7863682904
ASHLNALDJULI_2_2022,243383.72787479477
ASHLTLEYNOLAZZ_11_2021,208877.84606129868
ASHLTLEYNOLAZZ_12_2021,168340.3358997333
ASHLTLEYNOLAZZ_1_2022,68443.80955572105
ASHLTLEYNOLAZZ_2_2022,68203.16723577424
AUREJENELAKEZZ_11_2021,553885.5446936919
AUREJENELAKEZZ_12_2021,562877.5888639347
AUREJENELAKEZZ_1_2022,304756.5859639937
AUREJENELAKEZZ_2_2022,309316.9584605547
AURENOLASAMA_11_2021,57145.28215087867
AURENOLASAMA_12_2021,78287.71702507402
AURENOLASAMA_1_2022,10063.623069545865
AURENOLASAMA_2_2022,28433.722655405618
AUREOLPHNOVEZZ_11_2021,46842.99505621672
AUREOLPHNOVEZZ_12_2021,73194.19272311279
AUREOLPHNOVEZZ_1_2022,40856.91730012349
AUREOLPHNOVEZZ_2_2022,48401.958156252025
AURESAACDONOZZ_11_2021,288970.7665767155
AURESAACDONOZZ_12_2021,277038.84220730205
AURESAACDONOZZ_1_2022,160894.15349695046
AURESAACDONOZZ_2_2022,160672.4398178104
BRITABEREEN_11_2021,37300.90599551958
BRITABEREEN_12_2021,163144.46202875453
BRITABEREEN_1_2022,93182.79892979864
BRITABEREEN_2_2022,76999.02848922746
BRITEIDALAKE_11_2021,653532.1113015775
BRITEIDALAKE_12_2021,641459.6128498643
BRITEIDALAKE_1_2022,151629.50256131982
BRITEIDALAKE_2_2022,116594.11497697092
BRITERINDESM_11_2021,1253136.7304695046
BRITERINDESM_12_2021,1370411.4419613455
BRITERINDESM_1_2022,555304.3111420856
BRITERINDESM_2_2022,701166.7035685757
BRITLINAILSEZZ_11_2021,74794.80183198475
BRITLINAILSEZZ_12_2021,95131.00690684638
BRITLINAILSEZZ_1_2022,-6863.84013957229
BRITLINAILSEZZ_2_2022,-18206.28300673676
BRITNARDONEI_11_2021,135310.948758007
BRITNARDONEI_12_2021,158159.5789629323
BRITNARDONEI_1_2022,59035.68938701844
BRITNARDONEI_2_2022,62536.9084279447
BRITRYNERUBYZZ_11_2021,517216.85220006946
BRITRYNERUBYZZ_12_2021,400476.1609443548
BRITRYNERUBYZZ_1_2022,257010.8887247694
BRITRYNERUBYZZ_2_2022,266904.56220095395
BRITTINERUTH_11_2021,290337.29597547423
BRITTINERUTH_12_2021,250884.3439304803
BRITTINERUTH_1_2022,108583.79816726541
BRITTINERUTH_2_2022,182444.7106157451
CANDENNEARTIZZ_11_2021,269609.18706019217
CANDENNEARTIZZ_12_2021,252331.84898373677
CANDENNEARTIZZ_1_2022,1200.7021723568796
CANDENNEARTIZZ_2_2022,15694.706446533206
CANDETTEMAXIZZ_11_2021,13163.975034570512
CANDETTEMAXIZZ_12_2021,21819.5913330373
CANDETTEMAXIZZ_1_2022,2078.691598111538
CANDETTEMAXIZZ_2_2022,2848.9799792445265
CARLERINCINDZZ_11_2021,-3042.6226782638187
CARLERINCINDZZ_12_2021,1065.5198859839875
CARLERINCINDZZ_1_2022,-2885.3539009271008
CARLERINCINDZZ_2_2022,-1993.6289955560605
CARLLEENGRAH_11_2021,437079.99865375936
CARLLEENGRAH_12_2021,531035.2477215432
CARLLEENGRAH_1_2022,198194.99981621487
CARLLEENGRAH_2_2022,161067.039177454
CARLRICKLAKEZZ_11_2021,323469.51695720735
CARLRICKLAKEZZ_12_2021,362678.96035888756
CARLRICKLAKEZZ_1_2022,100429.01995943362
CARLRICKLAKEZZ_2_2022,123190.2601462361
CARLTINEHAL_11_2021,1505703.2307425835
CARLTINEHAL_12_2021,1626852.7722541182
CARLTINEHAL_1_2022,749349.4663674906
CARLTINEHAL_2_2022,892632.9965454938
CARLUANEMITCZZ_11_2021,83765.1887545705
CARLUANEMITCZZ_12_2021,89170.65549281974
CARLUANEMITCZZ_1_2022,29976.99890197725
CARLUANEMITCZZ_2_2022,43983.02419313509
CARLUTHEGILD_11_2021,30091.157690460026
CARLUTHEGILD_12_2021,28814.75728783148
CARLUTHEGILD_1_2022,5490.921607660301
CARLUTHEGILD_2_2022,13933.721107687183
CATHHALREYZZ_11_2021,1117.246690757016
CATHHALREYZZ_12_2021,1129.5927025063284
CATHHALREYZZ_1_2022,1003.4365032253045
CATHHALREYZZ_2_2022,996.2365101222131
CATHROBARTZZ_11_2021,213755.09248391094
CATHROBARTZZ_12_2021,193005.0154839356
CATHROBARTZZ_1_2022,82294.64554687304
CATHROBARTZZ_2_2022,88176.70545114584
CINDIBALDONOZZ_11_2021,159601.06846739037
CINDIBALDONOZZ_12_2021,147944.0119473902
CINDIBALDONOZZ_1_2022,154865.68057708992
CINDIBALDONOZZ_2_2022,94967.66513144952
CINDLEENMICH_11_2021,814887.3170348059
CINDLEENMICH_12_2021,814375.2277961131
CINDLEENMICH_1_2022,430801.9096382204
CINDLEENMICH_2_2022,502376.2601511293
CINDLINARIGO_11_2021,1056443.467086222
CINDLINARIGO_12_2021,1019005.3334065272
CINDLINARIGO_1_2022,476092.7477483135
CINDLINARIGO_2_2022,519851.0714181346
CINDTNEYKRIS_11_2021,413892.7956863057
CINDTNEYKRIS_12_2021,567812.2428896951
CINDTNEYKRIS_1_2022,266330.0245989824
CINDTNEYKRIS_2_2022,258495.64054411778
CINDUANESUDIZZ_11_2021,387792.494988863
CINDUANESUDIZZ_12_2021,373760.5142268634
CINDUANESUDIZZ_1_2022,196405.76668040047
CINDUANESUDIZZ_2_2022,153165.477565533
COLLHLIEYOSHZZ_11_2021,114693.56757276897
COLLHLIEYOSHZZ_12_2021,118356.07956132939
COLLHLIEYOSHZZ_1_2022,75454.60935816461
COLLHLIEYOSHZZ_2_2022,30833.083730918872
COLLILSELARI_11_2021,172086.78200242805
COLLILSELARI_12_2021,139984.9233770182
COLLILSELARI_1_2022,89608.3500191214
COLLILSELARI_2_2022,110674.55915772835
CORELANDGILD_11_2021,42992.828922863424
CORELANDGILD_12_2021,32103.12357717839
CORELANDGILD_1_2022,11650.723061331175
CORELANDGILD_2_2022,19867.86976884391
DESMHEBAJAYEZZ_11_2021,344707.4917834278
DESMHEBAJAYEZZ_12_2021,334245.7198787641
DESMHEBAJAYEZZ_1_2022,182404.09742670372
DESMHEBAJAYEZZ_2_2022,113395.80979044196
DESMHORASUDIZZ_11_2021,286010.11406241124
DESMHORASUDIZZ_12_2021,294345.05944102694
DESMHORASUDIZZ_1_2022,147388.348008451
DESMHORASUDIZZ_2_2022,153510.81274332694
DESMSHIAASHLZZ_11_2021,273107.43114303343
DESMSHIAASHLZZ_12_2021,172723.15257517115
DESMSHIAASHLZZ_1_2022,170078.49746601362
DESMSHIAASHLZZ_2_2022,149708.49333552163
DONAAHAMRHEBZZ_11_2021,1475.1783541469558
DONAAHAMRHEBZZ_12_2021,4849.9315874973945
DONAAHAMRHEBZZ_1_2022,6203.050699427193
DONAAHAMRHEBZZ_2_2022,3382.5620382431407
DONAMARXJAYE_11_2021,32063.255741397177
DONAMARXJAYE_12_2021,34489.511141803094
DONAMARXJAYE_1_2022,-2095.906955758306
DONAMARXJAYE_2_2022,456.3620056133768
DONARANGAURE_11_2021,1098785.5409719914
DONARANGAURE_12_2021,996903.2023992406
DONARANGAURE_1_2022,480986.07493198465
DONARANGAURE_2_2022,473089.7233457569
DONARUBYLARIZZ_11_2021,44173.19686399105
DONARUBYLARIZZ_12_2021,30821.49846900042
DONARUBYLARIZZ_1_2022,9448.321190256782
DONARUBYLARIZZ_2_2022,16852.875469399394
DONASAACHOWAZZ_11_2021,523892.6093126668
DONASAACHOWAZZ_12_2021,467613.21905956254
DONASAACHOWAZZ_1_2022,456835.81051775813
DONASAACHOWAZZ_2_2022,293135.6921830958
DONOANHANH_11_2021,255267.2430469799
DONOANHANH_12_2021,249976.69295907873
DONOANHANH_1_2022,117279.71190508333
DONOANHANH_2_2022,70463.26488621274
DONOHANGREVAZZ_11_2021,216370.1807353854
DONOHANGREVAZZ_12_2021,212095.3056310658
DONOHANGREVAZZ_1_2022,69393.45000742808
DONOHANGREVAZZ_2_2022,74308.83840164037
DONOLIAMMAXI_11_2021,177839.91657246862
DONOLIAMMAXI_12_2021,177617.90387533873
DONOLIAMMAXI_1_2022,151012.63753410126
DONOLIAMMAXI_2_2022,195619.94703264875
DONONALDTERRZZ_11_2021,248406.42225999542
DONONALDTERRZZ_12_2021,254185.66115747573
DONONALDTERRZZ_1_2022,185031.79226410494
DONONALDTERRZZ_2_2022,125604.86360247861
DONOOLPHJULIZZ_11_2021,9300.441528744315
DONOOLPHJULIZZ_12_2021,25158.162451854714
DONOOLPHJULIZZ_1_2022,11604.088192657086
DONOOLPHJULIZZ_2_2022,7932.154791518178
DONOUDIEHANGZZ_11_2021,304947.90296135616
DONOUDIEHANGZZ_12_2021,298036.9552090148
DONOUDIEHANGZZ_1_2022,150094.3095083948
DONOUDIEHANGZZ_2_2022,136179.3590704865
DORERYNEBRITZZ_11_2021,307745.792522571
DORERYNEBRITZZ_12_2021,290510.6566968089
DORERYNEBRITZZ_1_2022,139333.54619869427
DORERYNEBRITZZ_2_2022,138985.3920610507
DORESAACARMAZZ_11_2021,50823.73932588911
DORESAACARMAZZ_12_2021,38763.6709959158
DORESAACARMAZZ_1_2022,17823.831788812564
DORESAACARMAZZ_2_2022,19798.468459081367
DORESHIAILEEZZ_11_2021,543924.3262475331
DORESHIAILEEZZ_12_2021,455310.75516867684
DORESHIAILEEZZ_1_2022,305041.393899921
DORESHIAILEEZZ_2_2022,330542.3396101971
DUANCHELBRITZZ_11_2021,174818.80149207223
DUANCHELBRITZZ_12_2021,179057.93093787564
DUANCHELBRITZZ_1_2022,58594.70082894065
DUANCHELBRITZZ_2_2022,73217.06076704366
DUANIBALREENZZ_11_2021,92007.70613229269
DUANIBALREENZZ_12_2021,75636.13049727111
DUANIBALREENZZ_1_2022,-6857.253440076256
DUANIBALREENZZ_2_2022,-15102.802701600129
ELIZHLIEAURE_11_2021,2986.4205722419138
ELIZHLIEAURE_12_2021,19808.059583310398
ELIZHLIEAURE_1_2022,-14070.691022123894
ELIZHLIEAURE_2_2022,-9839.224733675033
ELIZJAYETHOR_11_2021,200987.86820267502
ELIZJAYETHOR_12_2021,280314.50272817444
ELIZJAYETHOR_1_2022,72823.92963569022
ELIZJAYETHOR_2_2022,155530.53835368046
ELIZKEVACARL_11_2021,985321.0830287304
ELIZKEVACARL_12_2021,1127312.7262865107
ELIZKEVACARL_1_2022,517659.8038992122
ELIZKEVACARL_2_2022,560910.6466464016
ELLYEDESGILDZZ_11_2021,34575.27224323132
ELLYEDESGILDZZ_12_2021,29759.209215515424
ELLYEDESGILDZZ_1_2022,41130.15813263766
ELLYEDESGILDZZ_2_2022,22076.38967834044
ELLYGRIDMICH_11_2021,1008044.7846054364
ELLYGRIDMICH_12_2021,1032562.8427617787
ELLYGRIDMICH_1_2022,553009.0897740466
ELLYGRIDMICH_2_2022,636277.8367609591
ELLYILSEJULIZZ_11_2021,156745.4277327134
ELLYILSEJULIZZ_12_2021,135595.3797938279
ELLYILSEJULIZZ_1_2022,80064.46455587381
ELLYILSEJULIZZ_2_2022,84664.52619528864
ELROLEENHALZZ_11_2021,326107.3046771828
ELROLEENHALZZ_12_2021,339965.887694307
ELROLEENHALZZ_1_2022,122822.70629284537
ELROLEENHALZZ_2_2022,95581.22362881791
ELROOVANRIGOZZ_11_2021,45818.50099027234
ELROOVANRIGOZZ_12_2021,33872.305647548375
ELROOVANRIGOZZ_1_2022,-2480.5937135472923
ELROOVANRIGOZZ_2_2022,7709.084840329146
ERICABERUDOZZ_11_2021,504249.6349649343
ERICABERUDOZZ_12_2021,536443.1636021754
ERICABERUDOZZ_1_2022,374102.50640820904
ERICABERUDOZZ_2_2022,294038.71487776213
ERICAHAMJULI_11_2021,361736.42838000006
ERICAHAMJULI_12_2021,331565.05414410506
ERICAHAMJULI_1_2022,87890.2895563307
ERICAHAMJULI_2_2022,97524.52495753253
ERICERTOGRAHZZ_11_2021,247088.08615013742
ERICERTOGRAHZZ_12_2021,192965.23366844188
ERICERTOGRAHZZ_1_2022,114396.58704035092
ERICERTOGRAHZZ_2_2022,94951.46366593835
ERICILSEWALL_11_2021,971951.0518654612
ERICILSEWALL_12_2021,958805.7879038168
ERICILSEWALL_1_2022,443172.4342514803
ERICILSEWALL_2_2022,519532.7590750865
ERICJENEERICZZ_11_2021,118156.63838477596
ERICJENEERICZZ_12_2021,110024.71064224203
ERICJENEERICZZ_1_2022,67837.53470252345
ERICJENEERICZZ_2_2022,80285.25650119847
ERICRICKPAMU_11_2021,1492183.3454234954
ERICRICKPAMU_12_2021,1337522.001926379
ERICRICKPAMU_1_2022,563868.2047063371
ERICRICKPAMU_2_2022,632183.6788910683
ERICXIMOALBEZZ_11_2021,227836.86890134733
ERICXIMOALBEZZ_12_2021,281682.73163999035
ERICXIMOALBEZZ_1_2022,142332.7373674903
ERICXIMOALBEZZ_2_2022,131659.99244735396
ETHAEENAARTIZZ_11_2021,24049.12529666331
ETHAEENAARTIZZ_12_2021,18291.478922199334
ETHAEENAARTIZZ_1_2022,7362.9472594840845
ETHAEENAARTIZZ_2_2022,2991.394064755099
ETHAHALMARXZZ_11_2021,670958.1444390975
ETHAHALMARXZZ_12_2021,767701.7801551803
ETHAHALMARXZZ_1_2022,318231.1715835307
ETHAHALMARXZZ_2_2022,375458.0369917658
ETHAICKIDONOZZ_11_2021,8380.478001134705
ETHAICKIDONOZZ_12_2021,21598.500335410055
ETHAICKIDONOZZ_1_2022,30016.033088105905
ETHAICKIDONOZZ_2_2022,30848.539924203647
ETHAICKIISAAZZ_11_2021,12206.692825065638
ETHAICKIISAAZZ_12_2021,15831.069416627757
ETHAICKIISAAZZ_1_2022,7396.004195726262
ETHAICKIISAAZZ_2_2022,11441.929434803023
ETHAKEVASHER_11_2021,717056.8690871049
ETHAKEVASHER_12_2021,418513.32181118196
ETHAKEVASHER_1_2022,135726.65148133287
ETHAKEVASHER_2_2022,199541.7867400065
